Version 4
SHEET 1 3880 2340
WIRE 800 -912 768 -912
WIRE 1104 -912 1072 -912
WIRE 1408 -912 1376 -912
WIRE 1696 -912 1664 -912
WIRE 768 -832 768 -912
WIRE 848 -832 768 -832
WIRE 928 -832 848 -832
WIRE 1072 -832 1072 -912
WIRE 1072 -832 1008 -832
WIRE 1152 -832 1072 -832
WIRE 1232 -832 1152 -832
WIRE 1376 -832 1376 -912
WIRE 1376 -832 1312 -832
WIRE 1456 -832 1376 -832
WIRE 1504 -832 1456 -832
WIRE 1664 -832 1664 -912
WIRE 1664 -832 1584 -832
WIRE 1744 -832 1664 -832
WIRE 1744 -816 1744 -832
WIRE 848 -800 848 -832
WIRE 1152 -800 1152 -832
WIRE 1456 -800 1456 -832
WIRE 1744 -720 1744 -736
WIRE 848 -704 848 -736
WIRE 1152 -704 1152 -736
WIRE 1456 -704 1456 -736
WIRE -160 -528 -192 -528
WIRE 1936 -528 1696 -528
WIRE 3312 -528 2016 -528
WIRE 880 -512 848 -512
WIRE 1392 -512 1360 -512
WIRE -160 -480 -160 -528
WIRE 1392 -480 1392 -512
WIRE 1504 -480 1392 -480
WIRE 880 -464 880 -512
WIRE 1392 -464 1392 -480
WIRE 1504 -464 1504 -480
WIRE 2944 -464 2688 -464
WIRE 80 -432 16 -432
WIRE 208 -432 144 -432
WIRE 2688 -432 2688 -464
WIRE 2768 -384 2736 -384
WIRE 2896 -384 2848 -384
WIRE 1392 -368 1392 -384
WIRE 1504 -368 1504 -400
WIRE 1504 -368 1392 -368
WIRE 2192 -368 2048 -368
WIRE 2272 -368 2192 -368
WIRE 2384 -368 2336 -368
WIRE 2480 -368 2384 -368
WIRE 2640 -368 2560 -368
WIRE -160 -352 -160 -400
WIRE 16 -352 16 -432
WIRE 16 -352 -160 -352
WIRE 2944 -352 2944 -464
WIRE 3104 -352 2944 -352
WIRE 3312 -352 3312 -528
WIRE 3312 -352 3232 -352
WIRE 3440 -352 3312 -352
WIRE 3472 -352 3440 -352
WIRE -480 -320 -608 -320
WIRE -400 -320 -480 -320
WIRE -288 -320 -320 -320
WIRE 16 -320 16 -352
WIRE 208 -320 208 -352
WIRE 880 -320 880 -384
WIRE 1024 -320 880 -320
WIRE 1152 -320 1088 -320
WIRE 1392 -320 1392 -368
WIRE 1520 -320 1392 -320
WIRE 1648 -320 1600 -320
WIRE 1728 -320 1648 -320
WIRE 1856 -320 1792 -320
WIRE 2000 -320 1856 -320
WIRE -688 -304 -784 -304
WIRE 2656 -304 2656 -320
WIRE -544 -288 -608 -288
WIRE -160 -288 -160 -352
WIRE 1152 -288 1152 -320
WIRE -544 -272 -544 -288
WIRE -544 -272 -736 -272
WIRE 528 -272 256 -272
WIRE 880 -272 880 -320
WIRE 1392 -272 1392 -320
WIRE -576 -240 -608 -240
WIRE -544 -240 -544 -272
WIRE -400 -240 -544 -240
WIRE -288 -240 -288 -320
WIRE -288 -240 -320 -240
WIRE -208 -240 -288 -240
WIRE 3472 -240 3472 -352
WIRE -736 -224 -736 -272
WIRE -688 -224 -736 -224
WIRE 832 -224 704 -224
WIRE 1344 -224 1248 -224
WIRE -480 -208 -480 -320
WIRE -480 -208 -608 -208
